occ_code,occ_title,tot_emp,emp_prse,a_mean,mean_prse,a_pct10,a_pct25,a_median,a_pct75,a_pct90,norm_title,neg,neu,pos,compound,sentiment_cat,wage_cat
39-5093,Shampooers,9560.0,11.2,25160.0,2.6,18720.0,22070.0,24440.0,28860.0,30420.0,shampooer,0.0,1.0,0.0,0.0,3,1
35-2011,"Cooks, Fast Food",768130.0,2.2,25490.0,0.6,18050.0,21610.0,24180.0,29510.0,31420.0,"cooks, fast food",0.0,1.0,0.0,0.0,3,1
41-2011,Cashiers,3318020.0,0.5,26770.0,0.2,18580.0,22670.0,27260.0,29540.0,35230.0,cashier,0.0,1.0,0.0,0.0,3,1
35-9021,Dishwashers,377040.0,1.6,27350.0,0.5,19200.0,22920.0,28130.0,30160.0,34870.0,dishwasher,0.0,1.0,0.0,0.0,3,1
39-9011,Childcare Workers,438520.0,1.6,27680.0,0.5,18540.0,22640.0,27490.0,30100.0,37430.0,childcare worker,0.0,1.0,0.0,0.0,3,1
35-2015,"Cooks, Short Order",124800.0,6.2,28110.0,1.3,19050.0,22880.0,28560.0,31050.0,38060.0,"cooks, short order",0.0,1.0,0.0,0.0,3,1
35-2021,Food Preparation Workers,783350.0,1.7,28810.0,0.5,19520.0,23520.0,28780.0,31340.0,38060.0,food preparation worker,0.0,1.0,0.0,0.0,3,1
39-3011,Gambling Dealers,64700.0,1.7,28960.0,1.6,17740.0,18600.0,24960.0,29990.0,47810.0,gambling dealer,0.0,1.0,0.0,0.0,3,1
53-6021,Parking Attendants,91160.0,3.6,29210.0,0.9,19970.0,23410.0,29240.0,31110.0,37800.0,parking attendant,0.0,1.0,0.0,0.0,3,1
35-3041,"Food Servers, Nonrestaurant",243030.0,1.6,29500.0,0.6,20940.0,23970.0,28730.0,31670.0,38460.0,"food servers, nonrestaurant",0.0,1.0,0.0,0.0,3,1
39-2021,Animal Caretakers,225680.0,1.4,29520.0,0.5,21380.0,23160.0,28600.0,31130.0,38750.0,animal caretaker,0.0,1.0,0.0,0.0,3,1
53-3054,Taxi Drivers,13950.0,4.0,30050.0,1.6,21010.0,23950.0,29310.0,33620.0,38670.0,taxi driver,0.0,1.0,0.0,0.0,3,1
33-9094,School Bus Monitors,55310.0,2.0,30220.0,0.6,20600.0,24900.0,29100.0,34430.0,39200.0,school bus monitor,0.0,1.0,0.0,0.0,3,1
35-3011,Bartenders,485330.0,1.4,30340.0,1.0,17870.0,20560.0,26350.0,34120.0,47710.0,bartender,0.0,1.0,0.0,0.0,3,1
31-2022,Physical Therapist Aides,42390.0,2.9,30370.0,1.0,22140.0,24240.0,29200.0,35320.0,37920.0,physical therapist aide,0.0,1.0,0.0,0.0,3,1
41-9041,Telemarketers,115130.0,3.2,30670.0,1.3,19470.0,23470.0,28910.0,34480.0,45190.0,telemarketer,0.0,1.0,0.0,0.0,3,1
43-3041,Gambling Cage Workers,11140.0,2.6,30770.0,0.8,22660.0,26000.0,29360.0,35620.0,37890.0,gambling cage worker,0.0,1.0,0.0,0.0,3,1
51-6031,Sewing Machine Operators,116220.0,1.6,30880.0,0.4,22290.0,26120.0,29690.0,36100.0,38420.0,sewing machine operator,0.0,1.0,0.0,0.0,3,1
35-2014,"Cooks, Restaurant",1193860.0,1.1,31630.0,0.6,22550.0,27810.0,30010.0,36480.0,39090.0,"cooks, restaurant",0.0,1.0,0.0,0.0,3,1
